data: {"data":"===== Build Queued at 2026-06-14 04:46:39 / Commit SHA: 8dd87b4 =====\n","timestamp":"2026-06-14T04:46:39Z"}
data: {"data":"  binutils-doc gprofng-gui binutils-gold bzip2-doc cmake-doc cmake-format","timestamp":"2026-06-14T04:46:50.080Z"}

data: {"data":"  elpa-cmake-mode ninja-build cpp-doc gcc-14-locales cpp-14-doc debian-keyring","timestamp":"2026-06-14T04:46:50.080Z"}

data: {"data":"  debian-tag2upload-keyring g++-multilib g++-14-multilib gcc-14-doc","timestamp":"2026-06-14T04:46:50.080Z"}

data: {"data":"  gcc-multilib autoconf automake libtool flex bison gdb gcc-doc","timestamp":"2026-06-14T04:46:50.080Z"}

data: {"data":"  gcc-14-multilib gdb-x86-64-linux-gnu gettext-base git-doc git-email git-gui","timestamp":"2026-06-14T04:46:50.080Z"}

data: {"data":"  gitk gitweb git-cvs git-mediawiki git-svn lrzip libc-devtools glibc-doc","timestamp":"2026-06-14T04:46:50.080Z"}

data: {"data":"  sensible-utils bzr gnutls-bin krb5-doc krb5-user libsasl2-modules-gssapi-mit","timestamp":"2026-06-14T04:46:50.080Z"}

data: {"data":"  | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp","timestamp":"2026-06-14T04:46:50.080Z"}

data: {"data":"  libsasl2-modules-sql libstdc++-14-doc make-doc man-browser keychain","timestamp":"2026-06-14T04:46:50.080Z"}

data: {"data":"  libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc","timestamp":"2026-06-14T04:46:50.080Z"}

data: {"data":"  libterm-readline-gnu-perl | libterm-readline-perl-perl","timestamp":"2026-06-14T04:46:50.080Z"}

data: {"data":"  libtap-harness-archive-perl","timestamp":"2026-06-14T04:46:50.080Z"}

data: {"data":"The following NEW packages will be installed:","timestamp":"2026-06-14T04:46:50.455Z"}

data: {"data":"  binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2","timestamp":"2026-06-14T04:46:50.455Z"}

data: {"data":"  cmake cmake-data cpp cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"  dpkg-dev fakeroot g++ g++-14 g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"  gcc gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"  krb5-locales less libalgorithm-diff-perl libalgorithm-diff-xs-perl","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"  libalgorithm-merge-perl libarchive13t64 libasan8 libatomic1 libbinutils","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"  libbrotli1 libc-dev-bin libc6-dev libcbor0.10 libcc1-0 libcom-err2","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"  libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"  libdpkg-perl libedit2 liberror-perl libexpat1 libfakeroot libfido2-1","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"  libfile-fcntllock-perl libgcc-14-dev libgdbm-compat4t64 libgfortran5","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"  libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"  libisl23 libitm1 libjansson4 libjsoncpp26 libk5crypto3 libkeyutils1","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"  libkrb5-3 libkrb5support0 libldap-common libldap2 liblocale-gettext-perl","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"  liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"  libngtcp2-crypto-gnutls8 libopenblas-dev libopenblas-pthread-dev","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"  libopenblas0 libopenblas0-pthread libp11-kit0 libperl5.40 libproc2-0","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"  libpsl5t64 libquadmath0 librhash1 librtmp1 libsasl2-2 libsasl2-modules","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"  libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"  libtsan2 libubsan1 libunistring5 libuv1t64 libx11-6 libx11-data libxau6","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"  libxcb1 libxdmcp6 libxext6 libxml2 libxmuu1 linux-libc-dev","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"  linux-sysctl-defaults make manpages manpages-dev openssh-client patch perl","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"  perl-modules-5.40 procps psmisc publicsuffix rpcsvc-proto sq xauth xz-utils","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"0 upgraded, 123 newly installed, 0 to remove and 0 not upgraded.","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"Need to get 141 MB of archives.","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"After this operation, 621 MB of additional disk space will be used.","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"Get:2 http://deb.debian.org/debian trixie/main amd64 liblocale-gettext-perl amd64 1.07-7+b1 [15.3 kB]","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"Get:3 http://deb.debian.org/debian trixie/main amd64 less amd64 668-1 [161 kB]","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"Get:4 http://deb.debian.org/debian trixie/main amd64 linux-sysctl-defaults all 4.12.1 [5724 B]","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"Get:5 http://deb.debian.org/debian trixie/main amd64 libproc2-0 amd64 2:4.0.4-9 [65.6 kB]","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"Get:6 http://deb.debian.org/debian trixie/main amd64 procps amd64 2:4.0.4-9 [882 kB]","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"Get:7 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"Get:8 http://deb.debian.org/debian-security trixie-security/main amd64 krb5-locales all 1.21.3-5+deb13u1 [101 kB]","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"Get:9 http://deb.debian.org/debian trixie/main amd64 manpages all 6.9.1-1 [1393 kB]","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"Get:10 http://deb.debian.org/debian trixie/main amd64 libedit2 amd64 3.1-20250104-1 [93.8 kB]","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"Get:11 http://deb.debian.org/debian trixie/main amd64 libcbor0.10 amd64 0.10.2-2 [28.3 kB]","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"Get:12 http://deb.debian.org/debian trixie/main amd64 libfido2-1 amd64 1.15.0-1+b1 [78.7 kB]","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"Get:13 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"Get:14 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"Get:15 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"Get:16 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"Get:17 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"Get:18 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"Get:19 http://deb.debian.org/debian trixie/main amd64 openssh-client amd64 1:10.0p1-7+deb13u4 [990 kB]","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"Get:20 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"Get:21 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"Get:22 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"Get:23 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"Get:24 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"Get:25 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"Get:26 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"Get:27 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"Get:28 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]","timestamp":"2026-06-14T04:46:50.556Z"}

data: {"data":"Get:29 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]","timestamp":"2026-06-14T04:46:50.717Z"}

data: {"data":"Get:30 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]","timestamp":"2026-06-14T04:46:50.717Z"}

data: {"data":"Get:31 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]","timestamp":"2026-06-14T04:46:50.717Z"}

data: {"data":"Get:32 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]","timestamp":"2026-06-14T04:46:50.717Z"}

data: {"data":"Get:33 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]","timestamp":"2026-06-14T04:46:50.717Z"}

data: {"data":"Get:34 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]","timestamp":"2026-06-14T04:46:50.717Z"}

data: {"data":"Get:35 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.90-2 [2813 kB]","timestamp":"2026-06-14T04:46:50.717Z"}

data: {"data":"Get:36 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]","timestamp":"2026-06-14T04:46:50.717Z"}

data: {"data":"Get:37 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]","timestamp":"2026-06-14T04:46:50.717Z"}

data: {"data":"Get:38 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]","timestamp":"2026-06-14T04:46:50.717Z"}

data: {"data":"Get:39 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]","timestamp":"2026-06-14T04:46:50.717Z"}

data: {"data":"Get:40 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]","timestamp":"2026-06-14T04:46:50.717Z"}

data: {"data":"Get:41 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]","timestamp":"2026-06-14T04:46:50.717Z"}

data: {"data":"Get:42 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]","timestamp":"2026-06-14T04:46:50.717Z"}

data: {"data":"Get:43 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]","timestamp":"2026-06-14T04:46:50.717Z"}

data: {"data":"Get:44 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]","timestamp":"2026-06-14T04:46:50.717Z"}

data: {"data":"Get:45 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]","timestamp":"2026-06-14T04:46:50.717Z"}

data: {"data":"Get:46 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]","timestamp":"2026-06-14T04:46:50.717Z"}

data: {"data":"Get:47 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]","timestamp":"2026-06-14T04:46:50.717Z"}

data: {"data":"Get:48 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]","timestamp":"2026-06-14T04:46:50.717Z"}

data: {"data":"Get:49 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]","timestamp":"2026-06-14T04:46:50.717Z"}

data: {"data":"Get:50 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]","timestamp":"2026-06-14T04:46:50.717Z"}

data: {"data":"Get:51 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]","timestamp":"2026-06-14T04:46:50.717Z"}

data: {"data":"Get:52 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]","timestamp":"2026-06-14T04:46:50.717Z"}

data: {"data":"Get:53 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]","timestamp":"2026-06-14T04:46:50.717Z"}

data: {"data":"Get:54 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]","timestamp":"2026-06-14T04:46:50.717Z"}

data: {"data":"Get:55 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]","timestamp":"2026-06-14T04:46:50.717Z"}

data: {"data":"Get:56 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]","timestamp":"2026-06-14T04:46:50.717Z"}

data: {"data":"Get:57 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]","timestamp":"2026-06-14T04:46:50.717Z"}

data: {"data":"Get:58 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]","timestamp":"2026-06-14T04:46:50.717Z"}

data: {"data":"Get:59 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]","timestamp":"2026-06-14T04:46:50.818Z"}

data: {"data":"Get:60 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]","timestamp":"2026-06-14T04:46:50.818Z"}

data: {"data":"Get:61 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]","timestamp":"2026-06-14T04:46:50.818Z"}

data: {"data":"Get:62 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]","timestamp":"2026-06-14T04:46:50.818Z"}

data: {"data":"Get:63 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]","timestamp":"2026-06-14T04:46:50.818Z"}

data: {"data":"Get:64 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]","timestamp":"2026-06-14T04:46:50.818Z"}

data: {"data":"Get:65 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]","timestamp":"2026-06-14T04:46:50.818Z"}

data: {"data":"Get:66 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]","timestamp":"2026-06-14T04:46:50.818Z"}

data: {"data":"Get:67 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]","timestamp":"2026-06-14T04:46:50.818Z"}

data: {"data":"Get:68 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]","timestamp":"2026-06-14T04:46:50.818Z"}

data: {"data":"Get:69 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]","timestamp":"2026-06-14T04:46:50.818Z"}

data: {"data":"Get:70 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]","timestamp":"2026-06-14T04:46:50.818Z"}

data: {"data":"Get:71 http://deb.debian.org/debian trixie/main amd64 cmake-data all 3.31.6-2 [2268 kB]","timestamp":"2026-06-14T04:46:50.818Z"}

data: {"data":"Get:72 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]","timestamp":"2026-06-14T04:46:50.818Z"}

data: {"data":"Get:73 http://deb.debian.org/debian trixie/main amd64 libarchive13t64 amd64 3.7.4-4+deb13u1 [350 kB]","timestamp":"2026-06-14T04:46:50.818Z"}

data: {"data":"Get:74 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]","timestamp":"2026-06-14T04:46:50.818Z"}

data: {"data":"Get:75 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]","timestamp":"2026-06-14T04:46:50.818Z"}

data: {"data":"Get:76 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]","timestamp":"2026-06-14T04:46:50.818Z"}

data: {"data":"Get:77 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]","timestamp":"2026-06-14T04:46:50.818Z"}

data: {"data":"Get:78 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]","timestamp":"2026-06-14T04:46:50.818Z"}

data: {"data":"Get:79 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]","timestamp":"2026-06-14T04:46:50.818Z"}

data: {"data":"Get:80 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]","timestamp":"2026-06-14T04:46:50.818Z"}

data: {"data":"Get:81 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]","timestamp":"2026-06-14T04:46:50.818Z"}

data: {"data":"Get:82 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]","timestamp":"2026-06-14T04:46:50.818Z"}

data: {"data":"Get:83 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]","timestamp":"2026-06-14T04:46:50.818Z"}

data: {"data":"Get:84 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]","timestamp":"2026-06-14T04:46:50.818Z"}

data: {"data":"Get:85 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]","timestamp":"2026-06-14T04:46:50.818Z"}

data: {"data":"Get:86 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]","timestamp":"2026-06-14T04:46:50.818Z"}

data: {"data":"Get:87 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]","timestamp":"2026-06-14T04:46:50.921Z"}

data: {"data":"Get:88 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]","timestamp":"2026-06-14T04:46:50.921Z"}

data: {"data":"Get:89 http://deb.debian.org/debian trixie/main amd64 libjsoncpp26 amd64 1.9.6-3 [81.7 kB]","timestamp":"2026-06-14T04:46:50.921Z"}

data: {"data":"Get:90 http://deb.debian.org/debian trixie/main amd64 librhash1 amd64 1.4.5-1 [132 kB]","timestamp":"2026-06-14T04:46:50.921Z"}

data: {"data":"Get:91 http://deb.debian.org/debian trixie/main amd64 libuv1t64 amd64 1.50.0-2 [154 kB]","timestamp":"2026-06-14T04:46:50.921Z"}

data: {"data":"Get:92 http://deb.debian.org/debian trixie/main amd64 cmake amd64 3.31.6-2 [12.0 MB]","timestamp":"2026-06-14T04:46:50.921Z"}

data: {"data":"Get:93 http://deb.debian.org/debian trixie/main amd64 libfakeroot amd64 1.37.1.1-1 [29.6 kB]","timestamp":"2026-06-14T04:46:50.921Z"}

data: {"data":"Get:94 http://deb.debian.org/debian trixie/main amd64 fakeroot amd64 1.37.1.1-1 [76.0 kB]","timestamp":"2026-06-14T04:46:50.921Z"}

